25200 base-pairs
...     1 C-G ...
   -0.7844   -0.6009    0.1538
    0.6199   -0.7506    0.2287
   -0.0220    0.2747    0.9613
... 23166 G-C ...
 9722.924532702.202665293.4304
   -0.3178   -0.9278    0.1955
    0.9476   -0.3037    0.0990
   -0.0324    0.2167    0.9757
... 23167 G-C ...
 9722.357032702.837265296.6327
    0.2544   -0.9550    0.1524
    0.9667    0.2557   -0.0118
   -0.0277    0.1503    0.9882
... 23168 A-T ...
 9722.192932703.480465299.9275
    0.7605   -0.6476    0.0466
    0.6486    0.7543   -0.1017
    0.0307    0.1076    0.9937
... 23169 T-A ...
 9722.024532703.358165303.3572
    0.9870   -0.1604    0.0104
    0.1605    0.9800   -0.1177
    0.0087    0.1178    0.9930
... 23170 A-T ...
 9722.200032703.803865306.6628
    0.8866    0.4385   -0.1474
   -0.4519    0.8891   -0.0729
    0.0991    0.1312    0.9864
... 23171 A-T ...
 9722.614432704.101465309.8999
    0.4602    0.8684   -0.1844
   -0.8836    0.4682   -0.0005
    0.0859    0.1632    0.9828
... 23172 C-G ...
 9723.462132704.771165313.1650
   -0.0712    0.9819   -0.1754
   -0.9944   -0.0560    0.0897
    0.0782    0.1808    0.9804
... 23173 G-C ...
 9723.158932705.321765316.6449
   -0.6373    0.7536   -0.1609
   -0.7690   -0.6083    0.1967
    0.0504    0.2491    0.9672
... 23174 A-T ...
 9723.451632706.062065319.9103
   -0.9632    0.2532   -0.0898
   -0.2678   -0.9309    0.2484
   -0.0207    0.2633    0.9645
... 23175 G-C ...
 9723.165032707.165265323.1060
   -0.9506   -0.3105    0.0021
    0.3013   -0.9206    0.2483
   -0.0751    0.2367    0.9687
... 23176 C-G ...
 9722.855032708.009165326.3650
   -0.6135   -0.7787    0.1312
    0.7851   -0.5837    0.2071
   -0.0847    0.2300    0.9695
... 23177 C-G ...
 9722.083532708.805965329.4874
   -0.0777   -0.9837    0.1621
    0.9903   -0.0573    0.1268
   -0.1155    0.1704    0.9786
... 23178 C-G ...
 9721.264832709.130365332.6818
    0.4838   -0.8633    0.1435
    0.8685    0.4938    0.0430
   -0.1080    0.1039    0.9887
... 23179 C-G ...
 9720.669632709.034665335.9401
    0.8855   -0.4574    0.0815
    0.4601    0.8877   -0.0168
   -0.0647    0.0524    0.9965
... 23180 C-G ...
 9720.495032708.709665339.2330
    0.9950    0.1002   -0.0034
   -0.1002    0.9944   -0.0328
    0.0001    0.0330    0.9995
... 23181 A-T ...
 9720.438232708.994165342.6092
    0.7526    0.6474   -0.1206
   -0.6516    0.7585    0.0054
    0.0950    0.0745    0.9927
... 23182 A-T ...
 9720.868332709.131165345.8551
    0.2356    0.9647   -0.1175
   -0.9690    0.2425    0.0478
    0.0746    0.1026    0.9919
... 23183 T-A ...
 9721.680632709.452665349.1781
   -0.2988    0.9529   -0.0525
   -0.9513   -0.2931    0.0953
    0.0754    0.0785    0.9941
... 23184 C-G ...
 9721.775032710.071265352.4803
   -0.7921    0.6087   -0.0448
   -0.6076   -0.7793    0.1533
    0.0584    0.1487    0.9872
... 23185 G-C ...
 9721.663132710.106165356.0146
   -0.9992    0.0350   -0.0183
   -0.0376   -0.9841    0.1734
   -0.0120    0.1740    0.9847
... 23186 G-C ...
 9721.422032711.091565359.1691
   -0.8541   -0.5200    0.0139
    0.5147   -0.8409    0.1675
   -0.0754    0.1503    0.9858
... 23187 C-G ...
 9721.102032711.630165362.4912
   -0.4134   -0.9056    0.0951
    0.9068   -0.3998    0.1338
   -0.0831    0.1415    0.9864
... 23188 C-G ...
 9720.336532712.025865365.6908
    0.1558   -0.9836    0.0909
    0.9828    0.1636    0.0856
   -0.0991    0.0760    0.9922
... 23189 G-C ...
 9720.556132712.433665369.1965
    0.7010   -0.7113    0.0526
    0.7102    0.7029    0.0400
   -0.0654    0.0094    0.9978
... 23190 A-T ...
 9720.205232712.551365372.5371
    0.9830   -0.1833   -0.0063
    0.1833    0.9831   -0.0023
    0.0066    0.0011    1.0000
... 23191 C-G ...
 9720.510932712.057765375.9269
    0.9336    0.3576   -0.0249
   -0.3578    0.9338   -0.0051
    0.0214    0.0137    0.9997
... 23192 C-G ...
 9720.977932711.800365379.1973
    0.5825    0.8082   -0.0861
   -0.8089    0.5868    0.0352
    0.0790    0.0491    0.9957
... 23193 G-C ...
 9720.753832712.274665382.6944
    0.0015    0.9927   -0.1207
   -0.9948    0.0138    0.1010
    0.1020    0.1199    0.9875
... 23194 A-T ...
 9721.128832712.524065386.0251
   -0.5722    0.8123   -0.1128
   -0.8181   -0.5560    0.1468
    0.0565    0.1763    0.9827
... 23195 T-A ...
 9721.707232713.517865389.2629
   -0.9118    0.4106    0.0026
   -0.4037   -0.8975    0.1776
    0.0752    0.1609    0.9841
... 23196 A-T ...
 9721.803532714.042365392.5602
   -0.9768   -0.2132    0.0211
    0.2136   -0.9620    0.1698
   -0.0159    0.1704    0.9852
... 23197 C-G ...
 9721.295332714.962065395.8349
   -0.7206   -0.6876    0.0887
    0.6929   -0.7097    0.1274
   -0.0246    0.1533    0.9879
... 23198 A-T ...
 9721.363832715.381865399.1967
   -0.1876   -0.9811    0.0472
    0.9795   -0.1833    0.0836
   -0.0733    0.0619    0.9954
... 23199 T-A ...
 9720.555332715.583765402.5300
    0.3453   -0.9324    0.1069
    0.9355    0.3511    0.0405
   -0.0753    0.0860    0.9934
... 23200 G-C ...
 9720.647132715.720665405.9146
    0.8240   -0.5665    0.0123
    0.5665    0.8240    0.0038
   -0.0123    0.0038    0.9999
... 23201 C-G ...
 9720.603632715.660865409.2945
    1.0000   -0.0023    0.0011
    0.0023    1.0000   -0.0003
   -0.0011    0.0003    1.0000
... 23202 A-T ...
 9720.560532715.839865412.6781
    0.8155    0.5704   -0.0984
   -0.5705    0.8207    0.0294
    0.0975    0.0321    0.9947
... 23203 T-A ...
 9721.295732715.560365416.0227
    0.4039    0.9137   -0.0456
   -0.9111    0.4062    0.0697
    0.0822    0.0134    0.9965
... 23204 G-C ...
 9721.432932715.958765419.3850
   -0.2008    0.9750   -0.0955
   -0.9751   -0.1895    0.1151
    0.0941    0.1163    0.9887
... 23205 T-A ...
 9722.329732716.440365422.6701
   -0.6821    0.7305   -0.0334
   -0.7248   -0.6694    0.1629
    0.0967    0.1353    0.9861
... 23206 A-T ...
 9722.504432716.940265425.9679
   -0.9835    0.1804   -0.0165
   -0.1804   -0.9671    0.1792
    0.0164    0.1793    0.9837
... 23207 T-A ...
 9722.550032718.100265429.2018
   -0.9339   -0.3426    0.1017
    0.3551   -0.9218    0.1554
    0.0405    0.1813    0.9826
... 23208 C-G ...
 9722.338632718.532565432.5282
   -0.5646   -0.8171    0.1166
    0.8249   -0.5536    0.1144
   -0.0290    0.1608    0.9866
... 23209 G-C ...
 9722.745732718.810065436.0300
    0.0187   -0.9957    0.0905
    0.9986    0.0232    0.0485
   -0.0504    0.0895    0.9947
... 23210 G-C ...
 9722.171332718.877365439.2927
    0.5645   -0.8247    0.0359
    0.8251    0.5649    0.0036
   -0.0233    0.0276    0.9993
... 23211 T-A ...
 9721.593932718.659165442.6760
    0.9128   -0.4079    0.0203
    0.4080    0.9130   -0.0007
   -0.0182    0.0089    0.9998
... 23212 C-G ...
 9721.904632718.570465446.0214
    0.9816    0.1866   -0.0402
   -0.1853    0.9821    0.0334
    0.0458   -0.0253    0.9986
... 23213 G-C ...
 9721.908832719.045565449.5256
    0.6884    0.7203   -0.0847
   -0.7167    0.6936    0.0731
    0.1114    0.0103    0.9937
... 23214 G-C ...
 9722.720532718.949365452.7368
    0.1759    0.9796   -0.0968
   -0.9750    0.1870    0.1200
    0.1356    0.0733    0.9880
... 23215 C-G ...
 9723.245332719.224565456.0651
   -0.4069    0.9132   -0.0232
   -0.9036   -0.3986    0.1571
    0.1342    0.0849    0.9873
... 23216 C-G ...
 9723.961532719.911465459.2266
   -0.8421    0.5392    0.0048
   -0.5307   -0.8304    0.1698
    0.0955    0.1405    0.9855
... 23217 G-C ...
 9724.026032719.891365462.7622
   -0.9982   -0.0505    0.0316
    0.0548   -0.9859    0.1582
    0.0232    0.1597    0.9869
... 23218 A-T ...
 9724.255632720.467665466.0655
   -0.7881   -0.6139    0.0446
    0.6147   -0.7815    0.1068
   -0.0308    0.1116    0.9933
... 23219 T-A ...
 9723.725532721.207865469.3786
   -0.3561   -0.9272    0.1166
    0.9343   -0.3510    0.0618
   -0.0163    0.1310    0.9913
... 23220 T-A ...
 9723.406132721.578665472.6190
    0.2496   -0.9599    0.1280
    0.9671    0.2538    0.0173
   -0.0491    0.1195    0.9916
... 23221 G-C ...
 9723.569232721.794465475.9967
    0.7615   -0.6479    0.0164
    0.6481    0.7611   -0.0273
    0.0052    0.0314    0.9995
... 23222 G-C ...
 9723.484032721.441665479.2903
    0.9895   -0.1273   -0.0677
    0.1263    0.9918   -0.0193
    0.0696    0.0105    0.9975
... 23223 G-C ...
 9723.875532721.038265482.5559
    0.8906    0.4348   -0.1334
   -0.4344    0.9001    0.0334
    0.1346    0.0282    0.9905
... 23224 G-C ...
 9724.690632720.853165485.7623
    0.4974    0.8528   -0.1590
   -0.8489    0.5162    0.1133
    0.1787    0.0787    0.9807
... 23225 G-C ...
 9725.736332721.083265488.8981
   -0.0603    0.9889   -0.1361
   -0.9804   -0.0331    0.1941
    0.1874    0.1452    0.9715
... 23226 C-G ...
 9726.427332721.615165492.1644
   -0.6055    0.7957   -0.0136
   -0.7744   -0.5852    0.2404
    0.1834    0.1561    0.9706
... 23227 T-A ...
 9727.247332722.373265495.3683
   -0.9375    0.3396    0.0758
   -0.3121   -0.9171    0.2481
    0.1537    0.2089    0.9658
... 23228 C-G ...
 9727.383532723.162365498.6325
   -0.9548   -0.2572    0.1492
    0.2843   -0.9367    0.2045
    0.0871    0.2376    0.9674
... 23229 G-C ...
 9727.899132723.457565502.1184
   -0.6190   -0.7667    0.1704
    0.7850   -0.6109    0.1028
    0.0253    0.1974    0.9800
... 23230 T-A ...
 9727.538632724.504065505.3746
   -0.1175   -0.9753    0.1869
    0.9930   -0.1171    0.0133
    0.0089    0.1872    0.9823
... 23231 T-A ...
 9727.323432724.997965508.6071
    0.4781   -0.8641    0.1574
    0.8781    0.4744   -0.0631
   -0.0201    0.1684    0.9855
... 23232 A-T ...
 9727.388032725.478265511.9119
    0.9033   -0.4291    0.0035
    0.4265    0.8970   -0.1157
    0.0465    0.1060    0.9933
... 23233 T-A ...
 9727.411132725.296265515.3430
    0.9944    0.1004   -0.0337
   -0.1035    0.9888   -0.1073
    0.0226    0.1102    0.9937
... 23234 C-G ...
 9727.867532725.745965518.6423
    0.7542    0.6405   -0.1450
   -0.6498    0.7597   -0.0237
    0.0950    0.1121    0.9892
... 23235 C-G ...
 9728.652132725.958865521.8546
    0.2685    0.9432   -0.1959
   -0.9535    0.2891    0.0850
    0.1368    0.1639    0.9769
... 23236 T-A ...
 9729.425232726.483165525.1164
   -0.3017    0.9396   -0.1618
   -0.9396   -0.2643    0.2172
    0.1613    0.2176    0.9626
... 23237 C-G ...
 9729.805932727.562265528.2766
   -0.7927    0.6064   -0.0629
   -0.5924   -0.7418    0.3142
    0.1439    0.2863    0.9473
... 23238 G-C ...
 9730.000832728.099165531.7664
   -0.9970    0.0449    0.0626
   -0.0230   -0.9490    0.3143
    0.0735    0.3119    0.9473
... 23239 A-T ...
 9730.401832729.170865534.9266
   -0.8351   -0.5259    0.1616
    0.5499   -0.8064    0.2175
    0.0160    0.2705    0.9626
... 23240 C-G ...
 9729.907132730.246365538.1556
   -0.4247   -0.8746    0.2338
    0.9052   -0.4142    0.0947
    0.0140    0.2518    0.9677
... 23241 A-T ...
 9730.132532731.059565541.4374
    0.1710   -0.9740    0.1486
    0.9853    0.1688   -0.0269
    0.0011    0.1510    0.9885
... 23242 C-G ...
 9729.768632731.137865544.8564
    0.6607   -0.7447    0.0945
    0.7505    0.6522   -0.1070
    0.0180    0.1416    0.9898
... 23243 G-C ...
 9730.236932732.047665548.2413
    0.9693   -0.2396   -0.0554
    0.2319    0.9654   -0.1194
    0.0821    0.1029    0.9913
... 23244 T-A ...
 9730.355232731.834865551.6719
    0.9464    0.2992   -0.1218
   -0.3077    0.9497   -0.0579
    0.0983    0.0923    0.9909
... 23245 A-T ...
 9730.788732732.255665554.9569
    0.5702    0.7920   -0.2181
   -0.8034    0.5930    0.0532
    0.1715    0.1449    0.9745
... 23246 C-G ...
 9731.932132732.780465558.1577
    0.0629    0.9824   -0.1759
   -0.9841    0.0905    0.1531
    0.1663    0.1635    0.9724
... 23247 T-A ...
 9732.801532733.367065561.3844
   -0.4918    0.8640   -0.1078
   -0.8522   -0.4522    0.2633
    0.1788    0.2213    0.9587
... 23248 T-A ...
 9733.507332734.320965564.4391
   -0.8944    0.4431    0.0615
   -0.4048   -0.8602    0.3102
    0.1903    0.2526    0.9487
... 23249 G-C ...
 9733.800532735.055965567.7340
   -0.9785   -0.1566    0.1341
    0.1862   -0.9503    0.2494
    0.0884    0.2690    0.9591
... 23250 A-T ...
 9734.241632736.014565570.9251
   -0.7019   -0.6885    0.1824
    0.7110   -0.6922    0.1233
    0.0413    0.2162    0.9755
... 23251 G-C ...
 9734.081532736.668565574.2505
   -0.2030   -0.9658    0.1612
    0.9784   -0.2065   -0.0050
    0.0381    0.1567    0.9869
... 23252 C-G ...
 9734.142732737.172465577.5929
    0.3846   -0.9154    0.1191
    0.9223    0.3755   -0.0918
    0.0393    0.1452    0.9886
... 23253 A-T ...
 9734.424232737.766665580.9170
    0.8370   -0.5447   -0.0535
    0.5368    0.8361   -0.1134
    0.1065    0.0661    0.9921
... 23254 T-A ...
 9734.582732737.470265584.3365
    0.9962   -0.0310   -0.0813
    0.0248    0.9968   -0.0757
    0.0834    0.0734    0.9938
... 23255 A-T ...
 9734.998432737.786765587.6355
    0.8075    0.5562   -0.1964
   -0.5647    0.8251    0.0151
    0.1704    0.0987    0.9804
... 23256 C-G ...
 9736.121632737.966365590.8811
    0.3900    0.9036   -0.1775
   -0.9047    0.4119    0.1092
    0.1718    0.1180    0.9781
... 23257 G-C ...
 9736.174532738.574165594.3644
   -0.2170    0.9644   -0.1511
   -0.9597   -0.1824    0.2137
    0.1786    0.1914    0.9651
... 23258 T-A ...
 9737.348832739.306265597.5128
   -0.6889    0.7243   -0.0289
   -0.7020   -0.6567    0.2757
    0.1807    0.2102    0.9608
... 23259 A-T ...
 9737.804732740.056165600.7356
   -0.9827    0.1764    0.0557
   -0.1556   -0.9511    0.2669
    0.1001    0.2536    0.9621
... 23260 C-G ...
 9737.849032741.397165603.9022
   -0.9208   -0.3514    0.1694
    0.3805   -0.9046    0.1922
    0.0857    0.2414    0.9666
... 23261 T-A ...
 9737.962932742.469465607.1192
   -0.5668   -0.7985    0.2028
    0.8234   -0.5571    0.1079
    0.0268    0.2281    0.9733
... 23262 C-G ...
 9737.868532742.897265610.4515
    0.0043   -0.9850    0.1727
    0.9998    0.0074    0.0175
   -0.0185    0.1726    0.9848
... 23263 A-T ...
 9737.983532743.521765613.7801
    0.5775   -0.8147    0.0530
    0.8163    0.5750   -0.0547
    0.0141    0.0748    0.9971
... 23264 G-C ...
 9738.058432743.465765617.1717
    0.9266   -0.3733   -0.0452
    0.3689    0.9257   -0.0838
    0.0732    0.0610    0.9955
... 23265 C-G ...
 9738.319932743.600565620.5396
    0.9721    0.2139   -0.0958
   -0.2185    0.9750   -0.0402
    0.0848    0.0600    0.9946
... 23266 A-T ...
 9738.529432743.968465623.9016
    0.6579    0.7262   -0.1995
   -0.7329    0.6783    0.0521
    0.1732    0.1120    0.9785
... 23267 A-T ...
 9739.226232744.242465627.0920
    0.1097    0.9819   -0.1546
   -0.9826    0.1305    0.1318
    0.1496    0.1375    0.9791
... 23268 T-A ...
 9740.286432744.745765630.3213
   -0.4119    0.9103   -0.0410
   -0.8982   -0.3980    0.1865
    0.1534    0.1137    0.9816
... 23269 G-C ...
 9740.450032745.262665633.6662
   -0.8645    0.5021   -0.0235
   -0.4954   -0.8434    0.2077
    0.0845    0.1912    0.9779
... 23270 T-A ...
 9741.048532746.393965636.8584
   -0.9969   -0.0154    0.0766
    0.0308   -0.9785    0.2041
    0.0718    0.2058    0.9760
... 23271 G-C ...
 9741.033732746.817565640.2203
   -0.8010   -0.5929    0.0830
    0.5981   -0.7864    0.1546
   -0.0264    0.1735    0.9845
... 23272 T-A ...
 9740.612232747.881865643.4634
   -0.3697   -0.9186    0.1395
    0.9280   -0.3579    0.1033
   -0.0449    0.1676    0.9848
... 23273 T-A ...
 9740.198832748.375165646.6767
    0.2349   -0.9569    0.1706
    0.9689    0.2445    0.0377
   -0.0778    0.1565    0.9846
... 23274 A-T ...
 9740.044732748.785665649.9879
    0.7665   -0.6381    0.0737
    0.6416    0.7659   -0.0421
   -0.0295    0.0795    0.9964
... 23275 T-A ...
 9739.676532748.562865653.3968
    0.9871   -0.1469    0.0644
    0.1519    0.9851   -0.0807
   -0.0516    0.0894    0.9947
... 23276 C-G ...
 9739.893432748.847365656.7387
    0.8981    0.4370   -0.0494
   -0.4394    0.8965   -0.0577
    0.0191    0.0735    0.9971
... 23277 T-A ...
 9740.150232748.846965660.1218
    0.5110    0.8514   -0.1181
   -0.8561    0.5164    0.0188
    0.0770    0.0915    0.9928
... 23278 A-T ...
 9740.411532749.307165663.4198
   -0.1009    0.9803   -0.1701
   -0.9902   -0.0823    0.1130
    0.0968    0.1798    0.9789
... 23279 T-A ...
 9741.273432750.070765666.6570
   -0.5970    0.7997   -0.0640
   -0.7953   -0.5794    0.1784
    0.1056    0.1574    0.9819
... 23280 G-C ...
 9741.254432750.656365669.9946
   -0.9516    0.3038   -0.0468
   -0.3067   -0.9274    0.2142
    0.0217    0.2182    0.9757
... 23281 T-A ...
 9741.531332751.933365673.1759
   -0.9717   -0.2286    0.0601
    0.2363   -0.9460    0.2218
    0.0062    0.2297    0.9732
... 23282 T-A ...
 9741.353932752.865765676.3125
   -0.6563   -0.7340    0.1745
    0.7542   -0.6316    0.1798
   -0.0218    0.2496    0.9681
... 23283 G-C ...
 9741.310432753.339665679.6675
   -0.1005   -0.9836    0.1495
    0.9929   -0.0895    0.0785
   -0.0639    0.1563    0.9856
... 23284 A-T ...
 9741.078732754.018865682.9510
    0.4873   -0.8679    0.0958
    0.8729    0.4872   -0.0259
   -0.0242    0.0963    0.9951
... 23285 C-G ...
 9740.795132753.811665686.3722
    0.8720   -0.4869    0.0499
    0.4894    0.8685   -0.0786
   -0.0051    0.0930    0.9957
... 23286 C-G ...
 9740.799632753.620065689.6802
    0.9960    0.0625   -0.0635
   -0.0667    0.9955   -0.0673
    0.0591    0.0713    0.9957
... 23287 T-A ...
 9741.082732753.557665693.0607
    0.7944    0.5922   -0.1350
   -0.5955    0.8031    0.0184
    0.1193    0.0658    0.9907
... 23288 C-G ...
 9741.763132754.041865696.3163
    0.3040    0.9398   -0.1560
   -0.9356    0.3254    0.1370
    0.1795    0.1043    0.9782
... 23289 T-A ...
 9742.677332754.353465699.5688
   -0.2642    0.9593   -0.1002
   -0.9422   -0.2345    0.2392
    0.2060    0.1576    0.9658
... 23290 G-C ...
 9743.045132755.075665702.8590
   -0.7747    0.6311   -0.0399
   -0.6143   -0.7361    0.2843
    0.1501    0.2447    0.9579
... 23291 C-G ...
 9743.559232755.972665706.0778
   -0.9878    0.1025    0.1169
   -0.0691   -0.9630    0.2604
    0.1393    0.2492    0.9584
... 23292 T-A ...
 9743.988532757.117965709.2425
   -0.8707   -0.4510    0.1965
    0.4853   -0.8527    0.1933
    0.0804    0.2637    0.9613
... 23293 A-T ...
 9744.175132757.871565712.4912
   -0.4203   -0.8877    0.1881
    0.9072   -0.4152    0.0676
    0.0181    0.1991    0.9798
... 23294 T-A ...
 9743.690432758.676365715.7962
    0.1111   -0.9694    0.2188
    0.9936    0.1035   -0.0460
    0.0220    0.2225    0.9747
... 23295 A-T ...
 9743.854532759.294665719.0745
    0.6729   -0.7370    0.0638
    0.7373    0.6612   -0.1384
    0.0598    0.1402    0.9883
... 23296 A-T ...
 9743.947332759.633365722.3327
    0.9736   -0.2226   -0.0500
    0.2108    0.9616   -0.1760
    0.0872    0.1609    0.9831
... 23297 A-T ...
 9744.219732760.002665725.5776
    0.9143    0.3702   -0.1645
   -0.3932    0.9086   -0.1408
    0.0973    0.1934    0.9763
... 23298 A-T ...
 9744.619632760.499265728.7921
    0.5167    0.8226   -0.2374
   -0.8518    0.5219   -0.0457
    0.0863    0.2258    0.9703
... 23299 G-C ...
 9745.183132761.401365732.0139
   -0.0363    0.9588   -0.2818
   -0.9965   -0.0135    0.0824
    0.0752    0.2838    0.9559
... 23300 T-A ...
 9746.024332762.347465735.2116
   -0.5528    0.8067   -0.2088
   -0.8294   -0.5083    0.2319
